latitude,longitude,time,u_wind,relative_humidity
-90.0,-180.0,180.0,0.9955313906428209,59.895380542830985
-80.52631578947368,-180.0,180.0,0.9821071013541163,59.895380542830985
-71.05263157894737,-180.0,180.0,0.944902317325923,59.895380542830985
-61.578947368421055,-180.0,180.0,0.8839996586401327,59.895380542830985
-52.10526315789474,-180.0,180.0,0.8008891115310093,59.895380542830985
-42.631578947368425,-180.0,180.0,0.6976584498462763,59.895380542830985
-33.15789473684211,-180.0,180.0,0.5769010572527971,59.895380542830985
-23.684210526315795,-180.0,180.0,0.44165062785360143,59.895380542830985
-14.21052631578948,-180.0,180.0,0.2953049530491869,59.895380542830985
-4.736842105263165,-180.0,180.0,0.1415405614654464,59.895380542830985
4.73684210526315,-180.0,180.0,-0.015779643617040352,59.895380542830985
14.210526315789465,-180.0,180.0,-0.17270342897928614,59.895380542830985
23.68421052631578,-180.0,180.0,-0.3252885203467775,59.895380542830985
33.157894736842096,-180.0,180.0,-0.46970164108153506,59.895380542830985
42.63157894736841,-180.0,180.0,-0.6023148126112818,59.895380542830985
52.10526315789474,-180.0,180.0,-0.7197964973148947,59.895380542830985
61.57894736842104,-180.0,180.0,-0.8191952941522799,59.895380542830985
71.05263157894734,-180.0,180.0,-0.8980140844184237,59.895380542830985
80.52631578947367,-180.0,180.0,-0.9542733770877179,59.895380542830985
90.0,-180.0,180.0,-0.9866479979437405,59.895380542830985
-90.0,-161.05263157894737,180.0,0.9955313906428209,59.73195527344973
-80.52631578947368,-161.05263157894737,180.0,0.9821071013541163,59.73195527344973
-71.05263157894737,-161.05263157894737,180.0,0.944902317325923,59.73195527344973
-61.578947368421055,-161.05263157894737,180.0,0.8839996586401327,59.73195527344973
-52.10526315789474,-161.05263157894737,180.0,0.8008891115310093,59.73195527344973
-42.631578947368425,-161.05263157894737,180.0,0.6976584498462763,59.73195527344973
-33.15789473684211,-161.05263157894737,180.0,0.5769010572527971,59.73195527344973
-23.684210526315795,-161.05263157894737,180.0,0.44165062785360143,59.73195527344973
-14.21052631578948,-161.05263157894737,180.0,0.2953049530491869,59.73195527344973
-4.736842105263165,-161.05263157894737,180.0,0.1415405614654464,59.73195527344973
4.73684210526315,-161.05263157894737,180.0,-0.015779643617040352,59.73195527344973
14.210526315789465,-161.05263157894737,180.0,-0.17270342897928614,59.73195527344973
23.68421052631578,-161.05263157894737,180.0,-0.3252885203467775,59.73195527344973
33.157894736842096,-161.05263157894737,180.0,-0.46970164108153506,59.73195527344973
42.63157894736841,-161.05263157894737,180.0,-0.6023148126112818,59.73195527344973
52.10526315789474,-161.05263157894737,180.0,-0.7197964973148947,59.73195527344973
61.57894736842104,-161.05263157894737,180.0,-0.8191952941522799,59.73195527344973
71.05263157894734,-161.05263157894737,180.0,-0.8980140844184237,59.73195527344973
80.52631578947367,-161.05263157894737,180.0,-0.9542733770877179,59.73195527344973
90.0,-161.05263157894737,180.0,-0.9866479979437405,59.73195527344973
-90.0,-142.10526315789474,180.0,0.9955313906428209,59.49897885449156
-80.52631578947368,-142.10526315789474,180.0,0.9821071013541163,59.49897885449156
-71.05263157894737,-142.10526315789474,180.0,0.944902317325923,59.49897885449156
-61.578947368421055,-142.10526315789474,180.0,0.8839996586401327,59.49897885449156
-52.10526315789474,-142.10526315789474,180.0,0.8008891115310093,59.49897885449156
-42.631578947368425,-142.10526315789474,180.0,0.6976584498462763,59.49897885449156
-33.15789473684211,-142.10526315789474,180.0,0.5769010572527971,59.49897885449156
-23.684210526315795,-142.10526315789474,180.0,0.44165062785360143,59.49897885449156
-14.21052631578948,-142.10526315789474,180.0,0.2953049530491869,59.49897885449156
-4.736842105263165,-142.10526315789474,180.0,0.1415405614654464,59.49897885449156
4.73684210526315,-142.10526315789474,180.0,-0.015779643617040352,59.49897885449156
14.210526315789465,-142.10526315789474,180.0,-0.17270342897928614,59.49897885449156
23.68421052631578,-142.10526315789474,180.0,-0.3252885203467775,59.49897885449156
33.157894736842096,-142.10526315789474,180.0,-0.46970164108153506,59.49897885449156
42.63157894736841,-142.10526315789474,180.0,-0.6023148126112818,59.49897885449156
52.10526315789474,-142.10526315789474,180.0,-0.7197964973148947,59.49897885449156
61.57894736842104,-142.10526315789474,180.0,-0.8191952941522799,59.49897885449156
71.05263157894734,-142.10526315789474,180.0,-0.8980140844184237,59.49897885449156
80.52631578947367,-142.10526315789474,180.0,-0.9542733770877179,59.49897885449156
90.0,-142.10526315789474,180.0,-0.9866479979437405,59.49897885449156
-90.0,-123.15789473684211,180.0,0.9955313906428209,59.311686185369794
-80.52631578947368,-123.15789473684211,180.0,0.9821071013541163,59.311686185369794
-71.05263157894737,-123.15789473684211,180.0,0.944902317325923,59.311686185369794
-61.578947368421055,-123.15789473684211,180.0,0.8839996586401327,59.311686185369794
-52.10526315789474,-123.15789473684211,180.0,0.8008891115310093,59.311686185369794
-42.631578947368425,-123.15789473684211,180.0,0.6976584498462763,59.311686185369794
-33.15789473684211,-123.15789473684211,180.0,0.5769010572527971,59.311686185369794
-23.684210526315795,-123.15789473684211,180.0,0.44165062785360143,59.311686185369794
-14.21052631578948,-123.15789473684211,180.0,0.2953049530491869,59.311686185369794
-4.736842105263165,-123.15789473684211,180.0,0.1415405614654464,59.311686185369794
4.73684210526315,-123.15789473684211,180.0,-0.015779643617040352,59.311686185369794
14.210526315789465,-123.15789473684211,180.0,-0.17270342897928614,59.311686185369794
